Date      , Core-Dividend-Growth-ETF, MSCI-USA-Momentum-Factor-ETF, SP-500-Value-ETF   , Asia-50-ETF        , MSCI-USA-Quality-GARP-ETF, MSCI-EAFE-Min-Vol-Factor-ETF, Edge-MSCI-World-Momentum-Factor-UCITS-ETF-USD-Acc, MSCI-USA-Min-Vol-Factor-ETF, Edge-MSCI-Europe-Momentum-Factor-UCITS-ETF-EUR-Acc, Edge-MSCI-Europe-Momentum-Factor-UCITS-ETF-USD-Converted
30-09-2018, 0.64                    , 0.92                        , 0.36               , -0.27              ,                          , 0.64                        , 0.950555                                         , 1.23                       , 0.979241                                          , 0.998391
31-10-2018, -5.37                   , -9.8                        , -5.35              , -11.9              ,                          , -6.16                       , -9.880936                                        , -4.03                      , -7.118831                                         , -9.449126
30-11-2018, 3.88                    , 1.37                        , 2.62               , 4.25               ,                          , 1.58                        , 1.41671                                          , 3.71                       , -4.144122                                         , -4.089888
31-12-2018, -8.38                   , -7.7                        , -9.48              , -2.01              ,                          , -2.97                       , -7.409962                                        , -7.12                      , -4.815379                                         , -3.748988
31-01-2019, 6.21                    , 6.66                        , 8.55               , 7.96               ,                          , 4.5                         , 6.328713                                         , 5.76                       , 6.279288                                          , 6.295075
28-02-2019, 3.8                     , 3.33                        , 2.24               , 1.45               ,                          , 1.81                        , 3.674373                                         , 3.77                       , 3.828086                                          , 3.139618
31-03-2019, 1.07                    , 2.16                        , 1.06               , 0.56               ,                          , 1.47                        , 2.579556                                         , 2.68                       , 3.866879                                          , 2.464704
30-04-2019, 3.81                    , 2.31                        , 4.11               , 3.18               ,                          , -0.08                       , 3.200851                                         , 2.18                       , 1.322235                                          , 1.303266
31-05-2019, -5.82                   , -2.31                       , -7.58              , -9.53              ,                          , -1.13                       , -3.647257                                        , -1.63                      , -1.989852                                         , -2.395351
30-06-2019, 7.02                    , 6.21                        , 8.06               , 8.27               ,                          , 4.17                        , 6.30463                                          , 5.02                       , 4.979907                                          , 6.850419
31-07-2019, 1.39                    , 1.82                        , 1.75               , -1.62              ,                          , -0.94                       , 0.987081                                         , 1.64                       , 0.158142                                          , -2.422554
31-08-2019, -1.27                   , 0.26                        , -2.6               , -5.67              ,                          , -0.08                       , 0.044007                                         , 1.66                       , 0.496581                                          , -0.294709
30-09-2019, 2.99                    , -1.21                       , 3.71               , 3.83               ,                          , 1.77                        , -0.808803                                        , 0.89                       , 2.166008                                          , 1.326364
31-10-2019, 1.94                    , 0.61                        , 2.64               , 4.27               ,                          , 2.48                        , 1.230166                                         , -0.17                      , 0.794014                                          , 3.143395
30-11-2019, 3.38                    , 3.35                        , 3.84               , -0.06              ,                          , 0.29                        , 2.566101                                         , 1.31                       , 2.80146                                           , 1.549537
31-12-2019, 2.64                    , 1.78                        , 3.1                , 9.0                ,                          , 1.54                        , 2.4647                                           , 1.88                       , 1.997677                                          , 3.913478
31-01-2020, -1.54                   , 3.67                        , -2.64              , -4.38              ,                          , 0.28                        , 2.600987                                         , 2.32                       , 1.915219                                          , 0.757329
29-02-2020, -9.48                   , -7.36                       , -9.52              , -2.25              , -7.78                    , -8.13                       , -7.18337                                         , -8.12                      , -6.257033                                         , -6.846792
31-03-2020, -12.37                  , -11.41                      , -15.25             , -9.08              , -10.19                   , -9.26                       , -10.213479                                       , -11.93                     , -9.370212                                         , -9.335686
30-04-2020, 11.59                   , 11.75                       , 10.7               , 6.05               , 14.21                    , 4.14                        , 10.173003                                        , 9.29                       , 6.643239                                          , 5.896779
31-05-2020, 3.63                    , 5.95                        , 3.17               , -0.93              , 6.78                     , 1.91                        , 5.735899                                         , 4.35                       , 5.162147                                          , 6.592859
30-06-2020, 0.5                     , 4.35                        , -0.95              , 10.71              , 4.53                     , 1.16                        , 4.598356                                         , -1.05                      , 2.628605                                          , 3.849868
31-07-2020, 4.17                    , 6.82                        , 3.65               , 7.67               , 6.01                     , 1.32                        , 6.645861                                         , 4.48                       , 1.367136                                          , 6.260834
31-08-2020, 4.95                    , 9.65                        , 3.57               , 2.78               , 7.79                     , 3.59                        , 7.711551                                         , 2.87                       , 1.763576                                          , 3.152353
30-09-2020, -2.63                   , -3.88                       , -2.42              , -1.46              , -3.23                    , -1.52                       , -3.243004                                        , -1.64                      , 0.911633                                          , -0.922955
31-10-2020, -2.24                   , -4.19                       , -2.02              , 4.52               , -4.33                    , -4.01                       , -3.558957                                        , -3.45                      , -3.379823                                         , -3.990753
30-11-2020, 12.18                   , 10.56                       , 12.87              , 9.69               , 10.44                    , 9.75                        , 9.843695                                         , 8.2                        , 6.491283                                          , 9.035368
31-12-2020, 3.32                    , 3.46                        , 3.48               , 8.47               , 5.74                     , 2.51                        , 4.2649                                           , 2.33                       , 3.82322                                           , 6.370212
31-01-2021, -1.52                   , 1.66                        , -1.59              , 6.93               , 0.66                     , -1.07                       , 0.74475                                          , -2.68                      , 0.314032                                          , -0.367555
28-02-2021, 2.65                    , -0.59                       , 5.89               , 0.84               , -0.85                    , -1.8                        , -0.629085                                        , -0.39                      , -0.227329                                         , -0.743762
31-03-2021, 7.03                    , -1.24                       , 6.23               , -3.44              , 2.42                     , 2.27                        , 0.205152                                         , 5.51                       , 5.970849                                          , 2.98573
30-04-2021, 3.38                    , 7.1                         , 3.72               , 2.4                , 5.44                     , 1.61                        , 6.784776                                         , 4.05                       , 3.581622                                          , 6.108929
31-05-2021, 1.86                    , -1.11                       , 2.4                , -1.65              , -0.59                    , 3.06                        , -1.097172                                        , 0.81                       , 0.847377                                          , 2.589699
30-06-2021, -0.3                    , 1.9                         , -1.18              , 1.0                , 5.57                     , 0.33                        , 1.136863                                         , 1.8                        , 0.571502                                          , -2.452957
31-07-2021, 2.52                    , 0.93                        , 0.78               , -8.81              , 3.36                     , 2.26                        , 1.642958                                         , 3.48                       , 3.595083                                          , 3.692945
31-08-2021, 2.26                    , 4.14                        , 1.71               , -0.37              , 4.33                     , 1.67                        , 3.159274                                         , 1.93                       , 1.893834                                          , 1.385537
30-09-2021, -4.48                   , -3.49                       , -3.31              , -5.9               , -6.42                    , -4.0                        , -3.732954                                        , -4.97                      , -3.238256                                         , -5.144302
31-10-2021, 5.77                    , 8.55                        , 4.59               , 2.2                , 8.45                     , 1.55                        , 7.498368                                         , 5.45                       , 5.515501                                          , 5.384239
30-11-2021, -1.43                   , -3.87                       , -3.26              , -4.88              , 1.38                     , -2.48                       , -3.079546                                        , -1.99                      , -2.213211                                         , -4.102786
31-12-2021, 6.7                     , -0.5                        , 7.02               , 1.4                , 2.03                     , 3.73                        , 1.438911                                         , 6.77                       , 4.18274                                           , 4.603599
31-01-2022, -3.2                    , -9.06                       , -1.65              , 1.2                , -8.71                    , -5.04                       , -7.741522                                        , -5.91                      , -7.09341                                          , -8.320902
28-02-2022, -2.55                   , -2.67                       , -1.45              , -7.01              , -3.52                    , -1.15                       , -2.163563                                        , -3.06                      , -3.554311                                         , -3.68825
31-03-2022, 2.34                    , 4.63                        , 2.95               , -4.99              , 2.67                     , -0.02                       , 4.420011                                         , 5.48                       , 2.556375                                          , 1.175852
30-04-2022, -5.24                   , -12.58                      , -4.89              , -5.98              , -10.49                   , -4.94                       , -11.321684                                       , -5.27                      , -2.860896                                         , -7.470977
31-05-2022, 1.54                    , -0.55                       , 1.62               , 2.26               , -2.03                    , -0.84                       , -0.137501                                        , -0.02                      , -1.58398                                          , 0.191771
30-06-2022, -6.86                   , -6.49                       , -8.24              , -4.59              , -8.09                    , -5.24                       , -7.575875                                        , -4.12                      , -5.705019                                         , -7.883254
31-07-2022, 6.25                    , 5.179995                    , 5.9                , -3.43              , 12.83                    , 3.8                         , 4.382936                                         , 5.104243                   , 4.559584                                          , 1.990376
31-08-2022, -3.5                    , -1.913238                   , -2.86              , -1.4               , -4.64                    , -5.48                       , -2.564028                                        , -3.07042                   , -3.643065                                         , -5.286391
30-09-2022, -8.325                  , -6.043048                   , -8.484             , -15.64             , -8.906                   , -8.37                       , -7.350914                                        , -7.187364                  , -5.606437                                         , -7.964492
31-10-2022, 10.281                  , 12.517744                   , 11.496             , -8.8               , 6.781                    , 2.67                        , 9.931669                                         , 7.802684                   , 5.915232                                          , 6.748461
30-11-2022, 6.829                   , 3.557269                    , 6.007              , 27.45              , 4.31                     , 10.25                       , 5.353729                                         , 5.764735                   , 4.936824                                          , 10.546146
31-12-2022, -3.821                  , -3.855256                   , -3.932             , -0.85              , -7.908                   , -0.07                       , -2.446748                                        , -3.747898                  , -3.288994                                         , -0.558378
31-01-2023, 2.638                   , -0.644088                   , 6.98               , 13.7               , 8.66                     , 4.6                         , 1.074511                                         , 1.473188                   , 3.209112                                          , 4.764088
28-02-2023, -2.725                  , -3.979163                   , -2.99              , -9.77              , -0.44                    , -3.06                       , -3.233877                                        , -3.443331                  , 2.991291                                          , 0.257336
31-03-2023, 0.759                   , 0.387186                    , 1.296              , 5.85               , 5.551                    , 4.29                        , 0.876874                                         , 3.360611                   , -0.565668                                         , 1.97467
30-04-2023, 1.779                   , 2.423598                    , 1.7                , -4.58              , 0.342                    , 4.04                        , 2.892782                                         , 1.489019                   , 4.14609                                           , 5.819359
31-05-2023, -3.569                  , -4.90174                    , -1.914             , -1.52              , 3.437                    , -4.18                       , -4.841448                                        , -3.247423                  , -3.850191                                         , -6.712011
30-06-2023, 5.547                   , 6.967144                    , 6.859              , 3.33               , 7.418                    , 2.18                        , 6.369109                                         , 4.496655                   , 3.208077                                          , 5.342011
31-07-2023, 3.359                   , 1.725918                    , 3.394              , 6.4                , 2.377                    , 1.99                        , 2.401055                                         , 1.346917                   , 0.965854                                          , 1.771012
31-08-2023, -2.41                   , 0.279325                    , -2.747             , -8.13              , -0.745                   , -2.43                       , -1.303117                                        , -0.565001                  , -2.170905                                         , -3.535586
30-09-2023, -3.96                   , -4.785363                   , -4.657             , -4.35              , -4.181                   , -2.84                       , -4.126346                                        , -2.836293                  , -1.200316                                         , -3.654978
31-10-2023, -2.625                  , -1.640538                   , -1.739             , -2.76              , -0.991                   , -2.03                       , -1.817875                                        , -0.877677                  , -2.235074                                         , -2.230451
30-11-2023, 7.108                   , 9.211954                    , 9.551              , 6.86               , 11.285                   , 5.56                        , 9.290741                                         , 6.402548                   , 6.72578                                           , 9.861627
31-12-2023, 4.879                   , 4.793392                    , 5.508              , 2.33               , 4.527                    , 3.98                        , 4.415831                                         , 2.699475                   , 1.950868                                          , 3.378261
31-01-2024, 1.302                   , 5.599415                    , 0.282              , -6.57              , 3.956                    , -0.5                        , 5.546245                                         , 2.242325                   , 2.802516                                          , 0.758108
29-02-2024, 3.117                   , 10.050836                   , 3.031              , 6.28               , 8.194                    , 0.75                        , 8.989081                                         , 2.086477                   , 4.370094                                          , 4.246602
31-03-2024, 3.908                   , 2.9063                      , 4.535              , 5.6                , 2.996                    , 1.94                        , 4.20154                                          , 3.142915                   , 6.385929                                          , 6.230365
30-04-2024, -3.668                  , -5.556826                   , -4.314             , 0.85               , -5.173                   , -2.08                       , -3.979225                                        , -3.707922                  , -1.09685                                          , -2.23352
31-05-2024, 2.937                   , 5.332291                    , 2.96               , 4.01               , 8.008                    , 3.3                         , 5.657132                                         , 2.794846                   , 3.838962                                          , 5.611898
30-06-2024, 0.566                   , 4.56614                     , -0.669             , 5.99               , 6.477                    , -1.42                       , 3.569486                                         , 1.78479                    , -0.205518                                         , -1.463126
31-07-2024, 4.611                   , -1.9604                     , 4.733              , -0.59              , -1.14                    , 5.99                        , -1.192932                                        , 3.721409                   , 0.514212                                          , 1.591539
31-08-2024, 3.079                   , 3.396348                    , 2.943              , 0.88               , 1.595                    , 4.74                        , 2.398072                                         , 4.92785                    , 1.173358                                          , 3.226619
30-09-2024, 1.526                   , 2.848655                    , 1.102              , 7.42               , 2.713                    , -0.03                       , 1.727873                                         , 0.428552                   , 0.013574                                          , 0.821267
31-10-2024, -1.14                   , -0.142346                   , -1.286             , -1.76              , -2.122                   , -3.94                       , -1.240013                                        , -1.455556                  , -1.471069                                         , -3.695702
30-11-2024, 4.706                   , 6.92232                     , 5.765              , -2.67              , 7.194                    , 0.11                        , 4.125033                                         , 5.023148                   , 3.208291                                          , 0.277935
31-12-2024, -4.939                  , -4.040132                   , -6.812             , 0.28               , 0.416                    , -3.18                       , -2.628283                                        , -5.590915                  , -0.467208                                         , -2.530512
31-01-2025, 3.512                   , 5.922758                    , 2.88               , 2.81               , 3.662                    , 3.2                         , 4.779724                                         , 3.582755                   , 7.344441                                          , 7.355844
28-02-2025, 1.078                   , -0.298637                   , 0.406              , 4.5                , -4.191                   , 3.78                        , 0.28209                                          , 2.784134                   , 3.701873                                          , 3.880117
31-03-2025, -3.166                  , -7.377076                   , -2.972             , -1.12              , -8.537                   , 2.82                        , -5.665741                                        , -0.6236                    , -3.465856                                         , 0.636971
30-04-2025, -2.651                  , 3.906264                    , -3.581             , -2.83              , 2.395                    , 5.9                         , 3.298062                                         , -1.191689                  , 1.762758                                          , 6.588978
31-05-2025, 3.3                     , 10.43675                    , 3.002              , 6.46               , 8.822                    , 2.47                        , 7.194657                                         , 1.110063                   , 5.708385                                          , 5.882892
30-06-2025, 3.483                   , 4.018431                    , 3.671              , 8.87               , 6.274                    , 1.55                        , 3.607089                                         , 0.697135                   , -0.350613                                         , 3.518098
31-07-2025, 0.976                   , 0.325858                    , 0.873              , 3.13               , 1.704                    , -2.93                       , -0.790983                                        , -1.308322                  , 2.032849                                          , -1.187382
